id,project_id,file_name,file_type,status
556,1,metadata-534.json,json,success
557,2,ddi-documentation-english-173.pdf,pdf,success
558,2,metadata-173.xml,xml,success
559,2,metadata-173.json,json,success
560,3,metadata-860.xml,xml,success
561,3,metadata-860.json,json,success
562,4,ddi-documentation-english-170.pdf,pdf,success
563,4,metadata-170.xml,xml,success
564,4,metadata-170.json,json,success
565,5,ddi-documentation-english-167.pdf,pdf,success
566,5,metadata-167.xml,xml,success
567,5,metadata-167.json,json,success
568,6,ddi-documentation-english-556.pdf,pdf,success
569,6,metadata-556.xml,xml,success
570,6,metadata-556.json,json,success
571,7,ddi-documentation-english-1033.pdf,pdf,success
572,7,metadata-1033.xml,xml,success
573,7,metadata-1033.json,json,success
574,8,ddi-documentation-english-172.pdf,pdf,success
575,8,metadata-172.xml,xml,success
576,8,metadata-172.json,json,success
577,9,ddi-documentation-english-518.pdf,pdf,success
578,9,metadata-518.xml,xml,success
579,9,metadata-518.json,json,success
580,10,ddi-documentation-english-165.pdf,pdf,success
581,10,metadata-165.xml,xml,success
582,10,metadata-165.json,json,success
583,11,ddi-documentation-english-490.pdf,pdf,success
584,11,metadata-490.xml,xml,success
585,11,metadata-490.json,json,success
586,12,metadata-609.xml,xml,success
587,12,metadata-609.json,json,success
588,13,ddi-documentation-english-164.pdf,pdf,success
589,13,metadata-164.xml,xml,success
590,13,metadata-164.json,json,success
591,14,ddi-documentation-english-471.pdf,pdf,success
592,14,metadata-471.xml,xml,success
593,14,metadata-471.json,json,success
594,15,metadata-558.xml,xml,success
595,15,metadata-558.json,json,success
596,16,ddi-documentation-english-537.pdf,pdf,success
597,16,metadata-537.xml,xml,success
598,16,metadata-537.json,json,success
599,17,metadata-726.xml,xml,success
600,17,metadata-726.json,json,success
601,18,ddi-documentation-english-908.pdf,pdf,success
602,18,metadata-908.xml,xml,success
603,18,metadata-908.json,json,success
604,19,ddi-documentation-english-231.pdf,pdf,success
605,19,metadata-231.xml,xml,success
606,19,metadata-231.json,json,success
607,20,ddi-documentation-english-488.pdf,pdf,success
608,20,metadata-488.xml,xml,success
609,20,metadata-488.json,json,success
610,21,ddi-documentation-english-266.pdf,pdf,success
611,21,metadata-266.xml,xml,success
612,21,metadata-266.json,json,success
613,22,metadata-608.xml,xml,success
614,22,metadata-608.json,json,success
615,23,metadata-885.xml,xml,success
616,23,metadata-885.json,json,success
617,24,ddi-documentation-english-947.pdf,pdf,success
618,24,metadata-947.xml,xml,success
619,24,metadata-947.json,json,success
620,25,ddi-documentation-english-962.pdf,pdf,success
621,25,metadata-962.xml,xml,success
622,25,metadata-962.json,json,success
623,26,metadata-328.xml,xml,success
624,26,metadata-328.json,json,success
625,27,ddi-documentation-english-509.pdf,pdf,success
626,27,metadata-509.xml,xml,success
627,27,metadata-509.json,json,success
628,28,ddi-documentation-english-508.pdf,pdf,success
629,28,metadata-508.xml,xml,success
630,28,metadata-508.json,json,success
631,29,metadata-754.xml,xml,success
632,29,metadata-754.json,json,success
633,30,metadata-626.xml,xml,success
634,30,metadata-626.json,json,success
635,31,ddi-documentation-english-531.pdf,pdf,success
636,31,metadata-531.xml,xml,success
637,31,metadata-531.json,json,success
638,32,ddi-documentation-english-512.pdf,pdf,success
639,32,metadata-512.xml,xml,success
640,32,metadata-512.json,json,success
641,33,ddi-documentation-english-567.pdf,pdf,success
642,33,metadata-567.xml,xml,success
643,33,metadata-567.json,json,success
644,34,ddi-documentation-english-491.pdf,pdf,success
645,34,metadata-491.xml,xml,success
646,34,metadata-491.json,json,success
647,35,ddi-documentation-english-489.pdf,pdf,success
648,35,metadata-489.xml,xml,success
649,35,metadata-489.json,json,success
650,36,ddi-documentation-english-487.pdf,pdf,success
651,36,metadata-487.xml,xml,success
652,36,metadata-487.json,json,success
653,37,ddi-documentation-english-298.pdf,pdf,success
654,37,metadata-298.xml,xml,success
655,37,metadata-298.json,json,success
656,38,metadata-326.xml,xml,success
657,38,metadata-326.json,json,success
658,39,metadata-327.xml,xml,success
659,39,metadata-327.json,json,success
660,40,metadata-325.xml,xml,success
661,40,metadata-325.json,json,success
662,41,metadata-309.xml,xml,success
663,41,metadata-309.json,json,success
664,42,ddi-documentation-english-307.pdf,pdf,success
665,42,metadata-307.xml,xml,success
666,42,metadata-307.json,json,success
667,43,metadata-308.xml,xml,success
668,43,metadata-308.json,json,success
669,44,metadata-306.xml,xml,success
670,44,metadata-306.json,json,success
671,45,metadata-284.xml,xml,success
672,45,metadata-284.json,json,success
673,46,metadata-305.xml,xml,success
674,46,metadata-305.json,json,success
675,47,ddi-documentation-english-504.pdf,pdf,success
676,47,metadata-504.xml,xml,success
677,47,metadata-504.json,json,success
678,48,ddi-documentation-english-270.pdf,pdf,success
679,48,metadata-270.xml,xml,success
680,48,metadata-270.json,json,success
681,49,ddi-documentation-english-290.pdf,pdf,success
682,49,metadata-290.xml,xml,success
683,49,metadata-290.json,json,success
684,50,metadata-254.xml,xml,success
685,50,metadata-254.json,json,success
686,51,metadata-725.xml,xml,success
687,51,metadata-725.json,json,success
688,52,metadata-804.xml,xml,success
689,52,metadata-804.json,json,success
690,53,ddi-documentation-english-288.pdf,pdf,success
691,53,metadata-288.xml,xml,success
692,53,metadata-288.json,json,success
693,54,metadata-670.xml,xml,success
694,54,metadata-670.json,json,success
695,55,ddi-documentation-english-833.pdf,pdf,success
696,55,metadata-833.xml,xml,success
697,55,metadata-833.json,json,success
698,56,metadata-1090.xml,xml,success
699,56,metadata-1090.json,json,success
700,57,ddi-documentation-english-832.pdf,pdf,success
701,57,metadata-832.xml,xml,success
702,57,metadata-832.json,json,success
703,58,ddi-documentation-english-269.pdf,pdf,success
704,58,metadata-269.xml,xml,success
705,58,metadata-269.json,json,success
706,59,ddi-documentation-english-262.pdf,pdf,success
707,59,metadata-262.xml,xml,success
708,59,metadata-262.json,json,success
709,60,metadata-1019.xml,xml,success
710,60,metadata-1019.json,json,success
711,61,metadata-1020.xml,xml,success
712,61,metadata-1020.json,json,success
713,62,metadata-820.xml,xml,success
714,62,metadata-820.json,json,success
715,63,metadata-761.xml,xml,success
716,63,metadata-761.json,json,success
717,64,ddi-documentation-english-601.pdf,pdf,success
718,64,metadata-601.xml,xml,success
719,64,metadata-601.json,json,success
720,65,ddi-documentation-english-5.pdf,pdf,success
721,65,metadata-5.xml,xml,success
722,65,metadata-5.json,json,success
723,66,ddi-documentation-english-143.pdf,pdf,success
724,66,metadata-143.xml,xml,success
725,66,metadata-143.json,json,success
726,67,ddi-documentation-english-142.pdf,pdf,success
727,67,metadata-142.xml,xml,success
728,67,metadata-142.json,json,success
729,68,ddi-documentation-english-140.pdf,pdf,success
730,68,metadata-140.xml,xml,success
731,68,metadata-140.json,json,success
732,69,ddi-documentation-english-141.pdf,pdf,success
733,69,metadata-141.xml,xml,success
734,69,metadata-141.json,json,success
735,70,ddi-documentation-english-906.pdf,pdf,success
736,70,metadata-906.xml,xml,success
737,70,metadata-906.json,json,success
738,71,ddi-documentation-english-253.pdf,pdf,success
739,71,metadata-253.xml,xml,success
740,71,metadata-253.json,json,success
741,72,metadata-816.xml,xml,success
742,72,metadata-816.json,json,success
743,73,ddi-documentation-english-271.pdf,pdf,success
744,73,metadata-271.xml,xml,success
745,73,metadata-271.json,json,success
746,74,metadata-845.xml,xml,success
747,74,metadata-845.json,json,success
748,75,ddi-documentation-english-603.pdf,pdf,success
749,75,metadata-603.xml,xml,success
750,75,metadata-603.json,json,success
751,76,metadata-606.xml,xml,success
752,76,metadata-606.json,json,success
753,77,ddi-documentation-english-314.pdf,pdf,success
754,77,metadata-314.xml,xml,success
755,77,metadata-314.json,json,success
756,78,metadata-843.xml,xml,success
757,78,metadata-843.json,json,success
758,79,metadata-712.xml,xml,success
759,79,metadata-712.json,json,success
760,80,metadata-842.xml,xml,success
761,80,metadata-842.json,json,success
762,81,metadata-844.xml,xml,success
763,81,metadata-844.json,json,success
764,82,metadata-757.xml,xml,success
765,82,metadata-757.json,json,success
766,83,metadata-618.xml,xml,success
767,83,metadata-618.json,json,success
768,84,ddi-documentation-english-93.pdf,pdf,success
769,84,metadata-93.xml,xml,success
770,84,metadata-93.json,json,success
771,85,ddi-documentation-english-4.pdf,pdf,success
772,85,metadata-4.xml,xml,success
773,85,metadata-4.json,json,success
774,86,ddi-documentation-english-144.pdf,pdf,success
775,86,metadata-144.xml,xml,success
776,86,metadata-144.json,json,success
777,87,ddi-documentation-english-315.pdf,pdf,success
778,87,metadata-315.xml,xml,success
779,87,metadata-315.json,json,success
780,88,metadata-808.xml,xml,success
781,88,metadata-808.json,json,success
782,89,metadata-692.xml,xml,success
783,89,metadata-692.json,json,success
784,90,ddi-documentation-english-540.pdf,pdf,success
785,90,metadata-540.xml,xml,success
786,90,metadata-540.json,json,success
787,91,ddi-documentation-english-991.pdf,pdf,success
788,91,metadata-991.xml,xml,success
789,91,metadata-991.json,json,success
790,92,metadata-760.xml,xml,success
791,92,metadata-760.json,json,success
792,93,ddi-documentation-english-755.pdf,pdf,success
793,93,metadata-755.xml,xml,success
794,93,metadata-755.json,json,success
795,94,0_ReadMe.txt,txt,success
796,95,Intrvwguide_2020_phys_EN.txt,txt,success
797,96,Intrvwguide_2020_phys_NO.txt,txt,success
798,97,Intrvw_2020_consent_info.txt,txt,success
799,98,Intrvw_2020_meldeskjema.txt,txt,success
800,99,Intrvw_2020_phys_rawdata.txt,txt,success
801,100,Sundkvist og Kulset Questionnaire translated ChatGPT.pdf,pdf,success
802,101,USN_Readme.txt,txt,success
803,102,00_README.txt,txt,success
804,103,AdaptiveStatisticsEducation.txt,txt,success
805,104,Appendix_1_search_strategies.docx,docx,success
806,105,Appendix_1_search_strategies.pdf,pdf,success
807,106,ReadMe.txt,txt,success
808,107,00_ReadMe.txt,txt,success
809,108,01_Material_File.docx,docx,success
810,109,02_Material_File.xml,xml,success
811,110,03_BJGC.sav,sav,success
812,111,04_BJGC_Data.csv,csv,success
813,112,05_BJGC_Variable_Information.docx,docx,success
814,113,06_BJGC_Variable_Information.xml,xml,success
815,114,00_ReadMe.txt,txt,success
816,115,PredictorsOfStudentsParticipation.dat,dat,success
817,116,00_ReadMe_file.txt,txt,success
818,117,“Student Teachers’ Understanding of Professional Digital Competence - A Scoping review protocol”.pdf,pdf,success
819,118,00_ReadMe.txt,txt,success
820,119,Educational_Guide.png,png,success
821,120,00_README.txt,txt,success
822,121,Letter_of_concent_for_students_and_parents_Prosjekt_ARGUMENT.pdf,pdf,success
823,122,Letter_of_concent_for_teachers_Prosjekt_ARGUMENT.pdf,pdf,success
824,123,S1_d1_l1_gr1_and pl_discussing_video_clips.txt,txt,success
825,124,S1_d1_l2_gr1_On_argumentation.txt,txt,success
826,125,S1_d1_l2_gr2_ Argumentation and discussing video-clips.txt,txt,success
827,126,S1_d1_l2_gr2_and_pl_Argumentation.txt,txt,success
828,127,S1_d1_l3_gr3_and_pl_Discussing_precipitation.txt,txt,success
829,128,S1_d1_l3_pl_precipitation_and_measuring.txt,txt,success
830,129,S1_d1_l4_gr1_and_pl_Making_measuring_devices.txt,txt,success
831,130,00_ReadMe.txt,txt,success
832,131,01_learning.txt,txt,success
833,132,02_pass_rates.txt,txt,success
834,133,03_satisfaction.txt,txt,success
835,134,04_references.txt,txt,success
836,135,00_README.txt,txt,success
837,136,20230113_VocInt_Questionnaire.pdf,pdf,success
838,137,20230113_VocInt_RawDF.txt,txt,success
839,138,20230113_VocInt_RawDF_codebook_as_SPSS-syntaksfile.sps,sps,success
840,139,20230113_VocInt_RawDF_codebook_as_SPSS-syntaksfile_English.sps,sps,success
841,140,20240820_VocInt_TidyDF.txt,txt,success
842,141,20250415_VocInt_Analyses.Rmd,rmd,success
843,142,00_README.txt,txt,success
844,143,EBPsteps_OT_Students.txt,txt,success
845,144,EBPsteps_OT_Students.xlsx,xlsx,success
846,145,00_README.txt,txt,success
847,146,consent_form.pdf,pdf,success
848,147,Data_Privacy_Assessment_Saele_2025_A2GYEC.pdf,pdf,success
849,148,predictors_dropout.csv,csv,success
850,149,Narrative_050724.docx,docx,success
851,150,Narrative_050724.pdf,pdf,success
852,151,ReadMe.txt,txt,success
853,152,Search histories_050724.docx,docx,success
854,153,Search histories_050724.pdf,pdf,success
855,154,00_README.txt,txt,success
856,155,A_gr1_Burning_magnesium.txt,txt,success
857,156,A_gr1_Conductivity_of_table_salt.txt,txt,success
858,157,A_gr1_Copperplating.txt,txt,success
859,158,A_gr2_Burning_magnesium.txt,txt,success
860,159,A_gr2_Conductivity_of_table_salt.txt,txt,success
861,160,A_gr2_Copperplating.txt,txt,success
862,161,A_gr3_Burning_magnesium.txt,txt,success
863,162,A_gr3_Conductivity_of_table_salt.txt,txt,success
864,163,A_gr3_Copperplating.txt,txt,success
865,164,00_ReadMe.txt,txt,success
866,165,Study4analysis.do,do,success
867,166,Study4data-1.tab,tab,success
868,167,Study4data.tab,tab,success
869,168,ReadMe.txt,txt,success
870,169,School dropout and mental health.dat,dat,success
871,170,00_ReadMe.txt,txt,success
872,171,Paper2data.tab,tab,success
873,172,0_Readme.txt,txt,success
874,173,Approach to personal data.pdf,pdf,success
875,174,Questionnaire_copy_Norwegian.pdf,pdf,success
876,175,Questionnaire_data.dat,dat,success
877,176,01_README_file_KnowingAndDoing.txt,txt,success
878,177,Assignment_based_measures_for_assessing_IL_skills.pdf,pdf,success
879,178,DataFile_KnowingAndDoing.txt,txt,success
880,179,Exploratory_factor_analyses.pdf,pdf,success
881,180,IL_knowledge_tests.pdf,pdf,success
882,181,Psychometric testing simulation evaluation questionnaires.csv,csv,success
883,182,Psychometric testing simulation evaluation questionnaires.sav,sav,success
884,183,Readme.txt,txt,success
885,184,00_README.txt,txt,success
886,185,01_Cinahl.pdf,pdf,success
887,186,02_Cochrane_Library.pdf,pdf,success
888,187,03_ERIC.pdf,pdf,success
889,188,04_Medline.pdf,pdf,success
890,189,05_PsycInfo.pdf,pdf,success
891,190,06_Scopus.pdf,pdf,success
892,191,07_Web_of_Science.pdf,pdf,success
893,192,01_ReadMeFile_KnowingDoingFeeling.pdf,pdf,success
894,193,01_ReadMeFile_KnowingDoingFeeling.txt,txt,success
895,194,Assignment-based measures for assessing IL skills.pdf,pdf,success
896,195,Assignment_based_measures_assessing_IL_skills.txt,txt,success
897,196,Consent_form.txt,txt,success
898,197,DataFile_KnowingDoingFeeling_CrossSectional_sample.csv,csv,success
899,198,DataFile_KnowingDoingFeeling_CrossSectional_sample.dat,dat,success
900,199,DataFile_KnowingDoingFeeling_CrossSectional_sample.sav,sav,success
901,200,DataFile_KnowingDoingFeeling_Longitudinal_sample.csv,csv,success
902,201,DataFile_KnowingDoingFeeling_Longitudinal_sample.dat,dat,success
903,202,Learning Activities NMRR Questionnaire English Version.pdf,pdf,success
904,203,USN_Readme.txt,txt,success
905,204,01_README_file_IL_and_Metacognition.txt,txt,success
906,205,Consent_form.pdf,pdf,success
907,206,Datafile_IL_and_Metacognition.txt,txt,success
908,207,IL_knowledge_test.pdf,pdf,success
909,208,Meldeskjema_102240.pdf,pdf,success
910,209,NSD_vurdering_210223.pdf,pdf,success
911,210,Questions_about_IL_interest_need_intent.pdf,pdf,success
912,211,Supplement_1_Estimated_scores_descriptive_statistics_and_statistical_analyses.pdf,pdf,success
913,212,Supplement_2_Descriptive_statistics_for_questions_about_interest_need_and_effort.pdf,pdf,success
914,213,00_ReadMe.txt,txt,success
915,214,Paper1data.tab,tab,success
916,215,MCQ-spÃ ̧rreskjema.docx,docx,success
917,216,MCQ-spÃ ̧rreskjema.pdf,pdf,success
918,217,Readme1.txt,txt,success
919,218,Samlet svar pÃ¥ MCQ.sav,sav,success
920,219,00_README_file.txt,txt,success
921,220,Approval_from_Sikt_level_marked_task.pdf,pdf,success
922,221,Consent_form_level-marked_tasks.pdf,pdf,success
923,222,DATA_Level-marked_tasks.csv,csv,failed
924,223,Data_privacy_assessment_herset_2025.pdf,pdf,success
925,224,Information_letter_level_marked_task.pdf,pdf,success
926,225,00_ReadMe_Main.txt,txt,success
927,226,0_ReadMe_eye_tracking_data.txt,txt,success
928,227,navigation_scenario_eye_tracking_data.pdf,pdf,success
929,228,navigation_scenario_eye_tracking_data.txt,txt,success
930,229,focus_map_p1.png,png,success
931,230,focus_map_p10.png,png,success
932,231,focus_map_p2.png,png,success
933,232,focus_map_p3.png,png,success
934,233,focus_map_p4.png,png,success
935,234,focus_map_p5.png,png,success
936,235,0_Readme_Plosives_Andreassen-2021.txt,txt,success
937,236,1_Wordlist_IPFC_Norway.pdf,pdf,success
938,237,2_Values_plosives.csv,csv,success
939,238,3_Individual profiles.pdf,pdf,success
940,239,00_ReadMe.txt,txt,success
941,240,Themes_codes_and_quotes.tab,tab,success
942,241,Themes_codes_and_quotes.txt,txt,success
943,242,00_README.txt,txt,success
944,243,games.tab,tab,success
945,244,leiker.tab,tab,success
946,245,README.txt,txt,success
947,246,supplemental _material_Pedagogical elements_international_internships.pdf,pdf,success
948,247,00_ReadMe.txt,txt,success
949,248,DataExtractionResults.tab,tab,success
950,249,00_ReadMe.txt,txt,success
951,250,"Information letter to informants (in Norwegian), 'Learner translation of metaphor'.pdf",pdf,success
952,251,NaceySkogmo_ Learner_translation_of_metaphor.R,r,success
953,252,NaceySkogmo_Learner_translation_dataset.txt,txt,success
954,253,NaceySkogmo_Learner_translation_NorwegianST_and_EnglishTTs.txt,txt,success
955,254,Replication data_Learner_translation_of_metaphor.txt,txt,success
956,255,00_ReadMe.txt,txt,success
957,256,Categories_themes.txt,txt,success
958,257,Coding_scheme.txt,txt,success
959,258,ExPOSE_detailed_course_overview.pdf,pdf,success
960,259,Interviews_data_structure.tab,tab,success
961,260,Main_themes.txt,txt,success
962,261,Summer_school_brochure.pdf,pdf,success
963,262,Teaching_learning_approaches.txt,txt,success
964,263,Appendix_1_search strategies.docx,docx,success
965,264,Appendix_1_search strategies.pdf,pdf,success
966,265,ReadMe_Sleep_physical activity.txt,txt,success
967,266,1-Intubasjon scenario.docx,docx,success
968,267,2-Larynxspasme scenario.docx,docx,success
969,268,3-Sementering scenario.docx,docx,success
970,269,4-Vanskelig intubasjon scenario.docx,docx,success
971,270,5-Mottak scenario.docx,docx,success
972,271,6-Avslutning scenario.docx,docx,success
973,272,ForhÃ¥ndsvisning Quest 21.07.pdf,pdf,success
974,273,Informasjonsskriv.pdf,pdf,success
975,274,NANTS opplÃ¦ringsprogram handout.pdf,pdf,success
976,275,NANTS vurderingsskjema for filmene.pdf,pdf,success
977,276,00_ReadMe_phon_scrabble.txt,txt,success
978,277,Data_Protection_Impact_Assessment.pdf,pdf,success
979,278,phoneme_scrabble_tiles.pdf,pdf,success
980,279,questionnaire.pdf,pdf,success
981,280,teaching_transcription_data.csv,csv,success
982,281,transcription_test.pdf,pdf,success
983,282,transcription_test_design.pdf,pdf,success
984,283,transcription_test_scoring.pdf,pdf,success
985,284,Raw samling data_OPEN.xlsx,xlsx,success
986,285,USNReadme_Open.txt,txt,success
987,286,00_README_file.txt,txt,success
988,287,01_Elicited metaphors.txt,txt,success
989,288,02_Classroom material.pdf,pdf,success
990,289,03_Information and consent form.pdf,pdf,success
991,290,04_Metadata questionnaire.pdf,pdf,success
992,291,00_README.txt,txt,success
993,292,By-items_results.pdf,pdf,success
994,293,Complete_Analysis.Rmd,rmd,success
995,294,Complete_Analysis.txt,txt,success
996,295,RawData_CN.csv,csv,success
997,296,RawData_FI.csv,csv,success
998,297,RawData_RU.csv,csv,success
999,298,Rolenounlist.pdf,pdf,success
1000,299,Screenshots_online_questionnaire.pdf,pdf,success
1001,300,Coded interview data.pdf,pdf,success
1002,301,Example of Interview - teacher 4th grade EngSA-T1.pdf,pdf,success
1003,302,Example of interview with high achievement student.pdf,pdf,success
1004,303,Example of interview with high achievement student_1.pdf,pdf,success
1005,304,Figures.xlsx,xlsx,success
1006,305,frequency tables for items.pdf,pdf,success
1007,306,Interview guide -students.pdf,pdf,success
1008,307,items 1.jpg,jpg,success
1009,308,items 2.jpg,jpg,success
1010,309,items 3.jpg,jpg,success
1011,310,00_README.txt,txt,success
1012,311,01_Rcode_QCA.R,r,success
1013,312,02_Rcode_Correlations.R,r,success
1014,313,03_DATA_COMBINEDALL.csv,csv,success
1015,314,03_DATA_COMBINEDPISA.csv,csv,success
1016,315,03_DATA_POLICYPISA.csv,csv,success
1017,316,04_A1_Cases_excluded_from_analysis.pdf,pdf,success
1018,317,05_A2_Socio-economic_factors.pdf,pdf,success
1019,318,06_A3_Culture_factors.pdf,pdf,success
1020,319,07_A4_Policy_variables.pdf,pdf,success
1021,320,dataset.csv,csv,success
1022,321,dataset_readme.txt,txt,success
1023,322,00_Readme.txt,txt,success
1024,323,Egenevaluering_for_og_etter.pdf,pdf,success
1025,324,Environment_evaluering_etter_tekstil.pdf,pdf,success
1026,325,Informasjonsskriv_MAKER_2023_elever.pdf,pdf,success
1027,326,Informasjonsskriv_MAKER_2023_Laerere.pdf,pdf,success
1028,327,Intervjuguide_elever_og_laerere_tekstil.pdf,pdf,success
1029,328,Intervjuguide_WP1.pdf,pdf,success
1030,329,MAKER_Del_II_Observasjonsskjema.pdf,pdf,success
1031,330,MAKER_Del_I_Observasjonsskjema.pdf,pdf,success
1032,331,Observasjonsskjema_tekstil.pdf,pdf,success
1033,332,00_readme_causal-subordinators.txt,txt,success
1034,333,corpus_processing.R,r,success
1035,334,exact.matches.2.r,r,success
1036,335,pub-causalsubordinator.csv,csv,success
1037,336,word_sentence_count.R,r,success
1038,337,01_readme.pdf,pdf,success
1039,338,Catalogue_PA20_EISCAT_contents.csv,csv,success
1040,339,Catalogue_PA20_EISCAT_contents.tab,tab,success
1041,340,00_ReadMe_ch06_r.txt,txt,success
1042,341,data_consent_rank.pdf,pdf,success
1043,342,data_consent_wunder.pdf,pdf,success
1044,343,learner_biodata.tab,tab,success
1045,344,r_data_pascoe.tab,tab,success
1046,345,r_data_rank.tab,tab,success
1047,346,r_data_soenning.tab,tab,success
1048,347,r_data_wunder.tab,tab,success
1049,348,BFI_20_N.txt,txt,success
1050,349,Codebook_Hjellvik.docx,docx,success
1051,350,Codebook_Hjellvik.pdf,pdf,success
1052,351,Free_play_exercise.txt,txt,success
1053,352,Information_exercise.txt,txt,success
1054,353,Integrating_motivated_goal_achievement_in_maritime_simulator_training.xlsx,xlsx,success
1055,354,Knowledge.txt,txt,success
1056,355,MSLQ_motivation.txt,txt,success
1057,356,MSLQ_slr.txt,txt,success
1058,357,PI_Quantification.txt,txt,success
1059,358,00_ReadMe.txt,txt,success
1060,359,01_Ground_temperature_1.csv,csv,success
1061,360,01_Ground_temperature_2.csv,csv,success
1062,361,02_Labolatory_temperature_1.vi2,vi2,success
1063,362,02_Labolatory_temperature_10.vi2,vi2,success
1064,363,02_Labolatory_temperature_11.vi2,vi2,success
1065,364,02_Labolatory_temperature_12.vi2,vi2,success
1066,365,02_Labolatory_temperature_13.vi2,vi2,success
1067,366,02_Labolatory_temperature_14.vi2,vi2,success
1068,367,02_Labolatory_temperature_15.vi2,vi2,success
1069,368,00_README.txt,txt,success
1070,369,Consent_1_English.pdf,pdf,success
1071,370,Consent_2_Hebrew.pdf,pdf,success
1072,371,Data_Protection_Impact_Assessment_TROLLing_Maouene_2024.pdf,pdf,success
1073,372,Matrix_1_English_Verbs-Body_Parts_Associations.csv,csv,success
1074,373,Matrix_2_Hebrew_Verbs_Body_Parts_Associations.csv,csv,success
1075,374,00_ReadMe_ScotE_SSBE.txt,txt,success
1076,375,consent_form.txt,txt,success
1077,376,data_like.tsv,tsv,success
1078,377,data_mustnt.tsv,tsv,success
1079,378,data_progressives.tsv,tsv,success
1080,379,data_youse.tsv,tsv,success
1081,380,data__protection_impact_assessment.pdf,pdf,success
1082,381,full_questionnaire.pdf,pdf,success
1083,382,0_README_Rustrans.txt,txt,success
1084,383,Data_Protection_Impact_Assessment.pdf,pdf,success
1085,385,RustransParticipants.txt,txt,success
1086,386,RustransRatings.txt,txt,success
1087,387,RustransSentences.txt,txt,success
1088,388,00_Readme_Janda_Russian-prefixes.txt,txt,success
1089,389,Ch3Table1.exp.values.R,r,success
1090,390,Ch3Table1Correct.R,r,success
1091,391,Ch4.R,r,success
1092,392,Ch4data.csv,csv,success
1093,393,Ch5data.csv,csv,success
1094,394,Ch6data.csv,csv,success
1095,395,00_readme.txt,txt,success
1096,396,Dataset_Motion_Verb_Prep.csv,csv,success
1097,397,R_script_Motion_Verbs_Prep.txt,txt,success
1098,398,Berdicevskis_evolang_data.csv,csv,success
1099,399,00_README.txt,txt,success
1100,400,Raw data SFig1a.csv,csv,success
1101,401,Raw data SFig1b.csv,csv,success
1102,402,SFig1.tif,tif,success
1103,403,SFig2.tif,tif,success
1104,404,00_ReadMe.txt,txt,success
1105,405,01_Nacey_ASK_Metaphors_Data.txt,txt,success
1106,406,02_Nacey_Metaphor_in_High_Stakes_Language_Exams.R,r,success
