id,project_id,name,role
1,1,Primary investigators Name Affiliation TIMSS & PIRLS International Study Center Boston College,AUTHOR
2,2,Primary investigators Name Affiliation TIMSS & PIRLS International Study Center Boston College,AUTHOR
3,3,Primary investigators Name Affiliation TIMSS & PIRLS International Study Center Boston College,AUTHOR
4,4,Primary investigators Name Affiliation TIMSS International Study Center Boston College,AUTHOR
5,5,Primary investigators Name Affiliation TIMSS International Study Center Boston College,AUTHOR
6,6,Primary investigators Name Affiliation UCT Student Administration University of Cape Town,AUTHOR
7,7,Primary investigators Name University of Cape Town,AUTHOR
8,8,Primary investigators Name Affiliation TIMSS & PIRLS International Study Center Boston College,AUTHOR
9,9,Primary investigators Name Cape Higher Education Consortium,AUTHOR
10,10,Primary investigators Name Human Sciences Research Council,AUTHOR
11,11,Primary investigators Name Human Sciences Research Council,AUTHOR
12,12,Primary investigators Name Affiliation Research on Open Educational Resources for Development (ROER4D) University of Cape Town,AUTHOR
13,13,Primary investigators Name Human Sciences Research Council,AUTHOR
14,14,Primary investigators Name World Values Survey Association,AUTHOR
15,15,Primary investigators Name Affiliation International Association for Educational Attainment International Study Centre Boston College,AUTHOR
16,16,Primary investigators Name University of Cape Town University of Michigan,AUTHOR
17,17,Primary investigators Name Affiliation Research on Socio-Economic Policy (RESEP) Stellenbosch University,AUTHOR
18,18,Primary investigators Name Affiliation Department of Basic Education Government of South Africa,AUTHOR
19,19,Primary investigators Name Statistics South Africa,AUTHOR
20,20,Primary investigators Name Human Sciences Research Council,AUTHOR
21,21,Primary investigators Name University of Cape Town University of Michigan Princeton University,AUTHOR
22,22,Primary investigators Name Statistics South Africa,AUTHOR
23,23,"Primary investigators Name Affiliation Institute of Statistical, Social and Economic Research University of Ghana",AUTHOR
24,24,Primary investigators Name Affiliation DataDrive2030 Department of Basic Education Government of South Africa,AUTHOR
25,25,Primary investigators Name DataDrive2030,AUTHOR
26,26,Primary investigators Name Human Sciences Research Council,AUTHOR
27,27,Primary investigators Name South African Audience Research Foundation (SAARF),AUTHOR
28,28,Primary investigators Name South African Audience Research Foundation (SAARF),AUTHOR
29,29,Primary investigators Name South African Audience Research Foundation (SAARF),AUTHOR
30,30,Primary investigators Name South African Audience Research Foundation (SAARF),AUTHOR
31,31,Primary investigators Name South African Audience Research Foundation (SAARF),AUTHOR
32,32,Primary investigators Name Affiliation Department of Political Science of Political Science Michigan State University,AUTHOR
33,33,Primary investigators Name Human Sciences Research Council,AUTHOR
34,34,Primary investigators Name Human Sciences Research Council,AUTHOR
35,35,Primary investigators Name Human Sciences Research Council,AUTHOR
36,36,Primary investigators Name Human Sciences Research Council,AUTHOR
37,37,Primary investigators Name Affiliation Centre for Social Science Research University of Cape Town,AUTHOR
38,38,Primary investigators Name Human Sciences Research Council,AUTHOR
39,39,Primary investigators Name Human Sciences Research Council,AUTHOR
40,40,Primary investigators Name Human Sciences Research Council,AUTHOR
41,41,Primary investigators Name Human Sciences Research Council,AUTHOR
42,42,Primary investigators Name Human Sciences Research Council,AUTHOR
43,43,Primary investigators Name Human Sciences Research Council,AUTHOR
44,44,Primary investigators Name Human Sciences Research Council,AUTHOR
45,45,Primary investigators Name Human Sciences Research Council,AUTHOR
46,46,Primary investigators Name Human Sciences Research Council,AUTHOR
47,47,Primary investigators Name Human Sciences Research Council,AUTHOR
48,48,Primary investigators Name Affiliation Human Sciences Research Council Government of South Africa,AUTHOR
49,49,Primary investigators Name Human Sciences Research Council (HSRC),AUTHOR
50,50,Primary investigators Name Human Sciences Research Council (HSRC),AUTHOR
51,51,Primary investigators Name Affiliation Centre for Social Science Research University of Cape Town Institute for Communities and Wildlife University of Cape Town,AUTHOR
52,52,Primary investigators Name Affiliation Nic Rhoodie Human Sciences Research Council Chris de Kock Human Sciences Research Council,AUTHOR
53,53,Primary investigators Name Norwegian Institute for Applied Social Science (Fafo) South African Department of Labour,AUTHOR
54,54,"Primary investigators Name Affiliation Professor Donald Treiman University of California Los Angeles Sylvia N. Moano Strategic Planning Group, ESKOM Lawrence Schlemmer Centre for Policy Studies, School of Business, University of theWitwatersrand",AUTHOR
55,55,"Primary investigators Name Affiliation Sylvia Croese African Centre for Cities, University of Cape Town",AUTHOR
56,56,"Primary investigators Name Affiliation Professor Elona Toska Centre for Social Science Research, UCT Professor Lucie Cluver Oxford University",AUTHOR
57,57,"Primary investigators Name Affiliation Sylvia Croese African Centre for Cities, University of Cape Town",AUTHOR
58,58,Primary investigators Name Affiliation National Economic Development and Labour Council (NEDLAC) Government of South Africa,AUTHOR
59,59,Primary investigators Name Central Statistical Service (now Statistics South Africa),AUTHOR
60,60,Primary investigators Name Affiliation Stephen Taylor Department of Basic Education Brahm Fleisch University of the Witwatersrand,AUTHOR
61,61,Primary investigators Name Affiliation Stephen Taylor Department of Basic Education Brahm Fleisch University of the Witwatersrand,AUTHOR
62,62,Primary investigators Name Affiliation Southern Africa Labour and Development Research Unit University of Cape Town,AUTHOR
63,63,Primary investigators Name Affiliation Prof Mark Collinson SAPRIN Dr Kobus Herbst SAPRIN Prof Steve Tollman Agincourt Prof Marianne Alberts DIMAMO Prof Deenan Pillay AHRI,AUTHOR
64,64,Primary investigators Name Laboratoire d'Etudes et de Recherche sur les Dynamiques Sociales et le Développement Local (LASDEL),AUTHOR
65,65,Primary investigators Name Affiliation Southern Africa Labour and Development Research Unit University of Cape Town,AUTHOR
66,66,Primary investigators Name Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),AUTHOR
67,67,Primary investigators Name Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),AUTHOR
68,68,Primary investigators Name Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),AUTHOR
69,69,Primary investigators Name Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),AUTHOR
70,70,Primary investigators Name Affiliation Africa Health Research Institute Network for Analysing Longitudinal Population HIV/ AIDS data on Africa London School of Hygiene and Tropical Medicine,AUTHOR
71,71,Primary investigators Name Affiliation Central Statistical Service Government of South Africa,AUTHOR
72,72,Primary investigators Name Affiliation Prof Mark Collinson SAPRIN Dr Kobus Herbst SAPRIN Prof Steve Tollman Agincourt Dr Eric Maimela DIMAMO Prof Willem Hanekom AHRI,AUTHOR
73,73,"Primary investigators Name Affiliation Centre for Population Studies (CENPOPS) University of Pretoria Population Studies and Training Center (PSTC) Brown University, USA",AUTHOR
74,74,"Primary investigators Name Affiliation Hungry Cities Partnership, African Centre for Cities University of Cape Town",AUTHOR
75,75,Primary investigators Name Affiliation Democracy in Africa Research Unit University of Cape Town,AUTHOR
76,76,Primary investigators Name Affiliation Democracy in Africa Research Unit University of Cape Town,AUTHOR
77,77,Primary investigators Name Affiliation James L. Gibson Washington University in St. Louis. Department of Political Science,AUTHOR
78,78,"Primary investigators Name Affiliation Hungry Cities Partnership, African Centre for Cities University of Cape Town",AUTHOR
79,79,Primary investigators Name Affiliation Southern Africa Labour and Development Research Unit University of Cape Town,AUTHOR
80,80,"Primary investigators Name Affiliation Hungry Cities Partnership, African Centre for Cities University of Cape Town",AUTHOR
81,81,"Primary investigators Name Affiliation Hungry Cities Partnership, African Centre for Cities University of Cape Town",AUTHOR
82,82,Primary investigators Name Affiliation Eskom Government of South Africa Stellenbosch University University of Cape Town,AUTHOR
83,83,Primary investigators Name Finmark Trust,AUTHOR
84,84,Primary investigators Name Affiliation International Food Policy Research Institute School of Development Studies University of Natal (now University of Kwazulu-Natal) University of Wisconsin-Madison BASIS/CRSP project,AUTHOR
85,85,Primary investigators Name Affiliation Southern Africa Labour and Development Research Unit University of Cape Town,AUTHOR
86,86,Primary investigators Name Institute for Democracy in South Africa (IDASA) Michigan State University (MSU) Ghana Centre for Democratic Development (CDD-Ghana),AUTHOR
87,87,Primary investigators Name Affiliation South African Department of Labour Government of South Africa Central Statistical Service (CSS) (now Statistics South Africa) Government of South Africa,AUTHOR
88,88,"Primary investigators Name Affiliation Ghana Centre for Democratic Development (CDD) Ghana Institute for Justice and Reconciliation in South Africa (IJR) South Africa Institute for Empirical Research in Political Economy (IREEP) Benin Institute for Development Studies (IDS) Kenya Michigan State University (MSU) United States University of Cape Town (UCT, South Africa)",AUTHOR
89,89,"Primary investigators Name Affiliation Ghana Centre for Democratic Development (CDD) Ghana Institute for Justice and Reconciliation in South Africa (IJR) South Africa Institute for Empirical Research in Political Economy (IREEP) Benin Institute for Development Studies (IDS) Kenya Michigan State University (MSU) United States University of Cape Town (UCT, South Africa)",AUTHOR
90,90,"Primary investigators Name Affiliation Ghana Centre for Democratic Development (CDD) Ghana Institute for Justice and Reconciliation in South Africa (IJR) South Africa Institute for Empirical Research in Political Economy (IREEP) Benin Institute for Development Studies (IDS) Kenya Michigan State University (MSU) United States University of Cape Town (UCT, South Africa)",AUTHOR
91,91,Primary investigators Name Affiliation Ghana Centre for Democratic Development (CDD) Ghana Institute for Justice and Reconciliation in South Africa (IJR) South Africa Institute for Empirical Research in Political Economy (IREEP) Benin Institute for Development Studies (IDS) Kenya Michigan State University (MSU) United States University of Cape Town (UCT) South Africa,AUTHOR
92,92,Primary investigators Name Affiliation Eskom Government of South Africa Stellenbosch University University of Cape Town,AUTHOR
93,93,Primary investigators Name Affiliation Eskom Government of South Africa University of Cape Town University of Stellenbosch,AUTHOR
94,94,"Gjerde, Vegard University of Bergen ORCID 0000-0001-9688-408X",AUTHOR
95,95,"Gjerde, Vegard University of Bergen ORCID 0000-0001-9688-408X",AUTHOR
96,96,"Gjerde, Vegard University of Bergen ORCID 0000-0001-9688-408X",AUTHOR
97,97,"Gjerde, Vegard University of Bergen ORCID 0000-0001-9688-408X",AUTHOR
98,98,"Gjerde, Vegard University of Bergen ORCID 0000-0001-9688-408X",AUTHOR
99,99,"Gjerde, Vegard University of Bergen ORCID 0000-0001-9688-408X",AUTHOR
100,100,Haugland Charlotte University of South-Eastern Norway Kulset Ellen Hiorth Marthinsen University of South-Eastern Norway,AUTHOR
101,101,Haugland Charlotte University of South-Eastern Norway Kulset Ellen Hiorth Marthinsen University of South-Eastern Norway,AUTHOR
102,102,"Vinje, Hilde Norwegian University of Life Sciences (NMBU) ORCID https://orcid.org/0000-0003-0318-0214",AUTHOR
103,103,"Vinje, Hilde Norwegian University of Life Sciences (NMBU) ORCID https://orcid.org/0000-0003-0318-0214",AUTHOR
104,104,Mjøseng Anneline University of South-Eastern Norway Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
105,105,Mjøseng Anneline University of South-Eastern Norway Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
106,106,Mjøseng Anneline University of South-Eastern Norway Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
107,107,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
108,108,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
109,109,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
110,110,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
111,111,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
112,112,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
113,113,"Tay, Emmanuel Mensah Kormla University of Agder ORCID https://orcid.org/0000-0003-0645-8218",AUTHOR
114,114,"Bonsaksen, Tore Inland Norway University of Applied Sciences ORCID 0000-0001-6315-1111",AUTHOR
115,115,"Bonsaksen, Tore Inland Norway University of Applied Sciences ORCID 0000-0001-6315-1111",AUTHOR
116,116,Aurvoll Cecilie University of South-Eastern Norway,AUTHOR
117,117,Aurvoll Cecilie University of South-Eastern Norway,AUTHOR
118,118,"Ljungblad, Linda Wike https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4026-2622",AUTHOR
119,119,"Ljungblad, Linda Wike https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4026-2622",AUTHOR
120,120,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
121,121,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
122,122,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
123,123,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
124,124,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
125,125,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
126,126,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
127,127,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
128,128,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
129,129,"Kolstø, Stein Dankert University of Bergen ORCID 0000-0003-3131-0530",AUTHOR
130,130,"Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
131,131,"Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
132,132,"Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
133,133,"Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
134,134,"Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
135,135,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
136,136,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
137,137,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
138,138,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
139,139,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
140,140,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
141,141,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Taraldsen, Jonette NTNU - Norwegian University of Science and Technology ORCID 0009-0000-0859-7153",AUTHOR
142,142,"Johnson, Susanne G. Western Norway University of Applied Sciences ORCID 0000-0002-2500-8952 Olsen, Nina Rydland Western Norway University of Applied Sciences ORCID 0000-0002-5173-1597",AUTHOR
143,143,"Johnson, Susanne G. Western Norway University of Applied Sciences ORCID 0000-0002-2500-8952 Olsen, Nina Rydland Western Norway University of Applied Sciences ORCID 0000-0002-5173-1597",AUTHOR
144,144,"Johnson, Susanne G. Western Norway University of Applied Sciences ORCID 0000-0002-2500-8952 Olsen, Nina Rydland Western Norway University of Applied Sciences ORCID 0000-0002-5173-1597",AUTHOR
145,145,"Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532 Dahl, Tove Irene UiT The Arctic University of Norway Sørlie, Tore UiT The Arctic University of Norway Friborg, Oddgeir UiT The Arctic University of Norway",AUTHOR
146,146,"Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532 Dahl, Tove Irene UiT The Arctic University of Norway Sørlie, Tore UiT The Arctic University of Norway Friborg, Oddgeir UiT The Arctic University of Norway",AUTHOR
147,147,"Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532 Dahl, Tove Irene UiT The Arctic University of Norway Sørlie, Tore UiT The Arctic University of Norway Friborg, Oddgeir UiT The Arctic University of Norway",AUTHOR
148,148,"Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532 Dahl, Tove Irene UiT The Arctic University of Norway Sørlie, Tore UiT The Arctic University of Norway Friborg, Oddgeir UiT The Arctic University of Norway",AUTHOR
149,149,Telle-Wernersen Didrik University of South-Eastern Norway ORCID 0000-0003-2515-0681 Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
150,150,Telle-Wernersen Didrik University of South-Eastern Norway ORCID 0000-0003-2515-0681 Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
151,151,Telle-Wernersen Didrik University of South-Eastern Norway ORCID 0000-0003-2515-0681 Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
152,152,Telle-Wernersen Didrik University of South-Eastern Norway ORCID 0000-0003-2515-0681 Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
153,153,Telle-Wernersen Didrik University of South-Eastern Norway ORCID 0000-0003-2515-0681 Sandsleth Marit Gjone University of South-Eastern Norway,AUTHOR
154,154,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
155,155,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
