id,project_id,name,role
156,156,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
157,157,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
158,158,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
159,159,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
160,160,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
161,161,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
162,162,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
163,163,Stein Dankert Kolstø University of Bergen ORCID 0000-0003-3131-0530 Matthias Stadler University of Bergen ORCID 0009-0002-8695-2733,AUTHOR
164,164,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology - ORCID:",AUTHOR
165,165,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology - ORCID:",AUTHOR
166,166,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology - ORCID:",AUTHOR
167,167,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology - ORCID:",AUTHOR
168,168,"Goll, Charlotte Bjørnskov UiT The Arctic University of Norway ORCID 0000-0003-4566-9165 Sørlie, Tore UiT The Arctic University of Norway ORCID 0000-0002-2592-802x Friborg, Oddgeir UiT The Arctic University of Norway ORCID 0000-0001-6629-0782 Ottosen, Karl Ottar UiT The Arctic University of Norway ORCID 0000-0002-7587-4859 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
169,169,"Goll, Charlotte Bjørnskov UiT The Arctic University of Norway ORCID 0000-0003-4566-9165 Sørlie, Tore UiT The Arctic University of Norway ORCID 0000-0002-2592-802x Friborg, Oddgeir UiT The Arctic University of Norway ORCID 0000-0001-6629-0782 Ottosen, Karl Ottar UiT The Arctic University of Norway ORCID 0000-0002-7587-4859 Sæle, Rannveig Grøm UiT The Arctic University of Norway ORCID 0000-0003-0834-5532",AUTHOR
170,170,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology",AUTHOR
171,171,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology",AUTHOR
172,172,"Scott, Remi William UiT The Arctic University of Norway ORCID 0000-0002-6005-6482 Fredriksen, Knut UiT The Arctic University of Norway ORCID 0000-0002-9281-8007",AUTHOR
173,173,"Scott, Remi William UiT The Arctic University of Norway ORCID 0000-0002-6005-6482 Fredriksen, Knut UiT The Arctic University of Norway ORCID 0000-0002-9281-8007",AUTHOR
174,174,"Scott, Remi William UiT The Arctic University of Norway ORCID 0000-0002-6005-6482 Fredriksen, Knut UiT The Arctic University of Norway ORCID 0000-0002-9281-8007",AUTHOR
175,175,"Scott, Remi William UiT The Arctic University of Norway ORCID 0000-0002-6005-6482 Fredriksen, Knut UiT The Arctic University of Norway ORCID 0000-0002-9281-8007",AUTHOR
176,176,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Dahl, Tove I. UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
177,177,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Dahl, Tove I. UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
178,178,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Dahl, Tove I. UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
179,179,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Dahl, Tove I. UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
180,180,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Låg, Torstein UiT The Arctic University of Norway ORCID 0000-0002-1325-5235 Dahl, Tove I. UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
181,181,Reierson Inger Åse University of South-Eastern Norway,AUTHOR
182,182,Reierson Inger Åse University of South-Eastern Norway,AUTHOR
183,183,Reierson Inger Åse University of South-Eastern Norway,AUTHOR
184,184,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
185,185,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
186,186,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
187,187,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
188,188,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
189,189,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
190,190,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
191,191,"Steen, Cathrine Wilhelmsen Inland Norway University of Applied Sciences, Inland Hospital Trust Söderström, Kerstin Inland Norway University of Applied Sciences, Inland Hospital Trust ORCID 0000-0002-6293-5675 Stensrud, Bjørn Inland Hospital Trust Nylund, Inger Beate Inland Norway University of Applied Sciences Siqveland, Johan Akershus University Hospital ORCID 0000-0002-0124-8484",AUTHOR
192,192,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
193,193,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
194,194,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
195,195,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
196,196,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
197,197,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
198,198,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
199,199,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
200,200,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
201,201,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092",AUTHOR
202,202,Kulset Ellen Hiorth Marthinsen University of South-Eastern Norway,AUTHOR
203,203,Kulset Ellen Hiorth Marthinsen University of South-Eastern Norway,AUTHOR
204,204,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
205,205,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
206,206,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
207,207,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
208,208,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
209,209,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
210,210,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
211,211,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
212,212,"Nierenberg, Ellen UiT The Arctic University of Norway ORCID 0000-0001-8666-8092 Dahl, Tove Irene UiT The Arctic University of Norway ORCID 0000-0002-8036-8627",AUTHOR
213,213,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology",AUTHOR
214,214,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology",AUTHOR
215,215,Haukedal Thor Arne University of South-Eastern Norway,AUTHOR
216,216,Haukedal Thor Arne University of South-Eastern Norway,AUTHOR
217,217,Haukedal Thor Arne University of South-Eastern Norway,AUTHOR
218,218,Haukedal Thor Arne University of South-Eastern Norway,AUTHOR
219,219,"Herset, Maria Nord University ORCID 0000-0001-7738-5031",AUTHOR
220,220,"Herset, Maria Nord University ORCID 0000-0001-7738-5031",AUTHOR
221,221,"Herset, Maria Nord University ORCID 0000-0001-7738-5031",AUTHOR
222,222,"Herset, Maria Nord University ORCID 0000-0001-7738-5031",AUTHOR
223,223,"Herset, Maria Nord University ORCID 0000-0001-7738-5031",AUTHOR
224,224,"Herset, Maria Nord University ORCID 0000-0001-7738-5031",AUTHOR
225,225,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
226,226,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
227,227,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
228,228,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
229,229,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
230,230,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
231,231,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
232,232,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
233,233,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
234,234,i-MASTER consortium UiT The Arctic University of Norway ORCID https://orcid.org/0000-0002-9339-2933,AUTHOR
235,235,"Andreassen, Helene N. UiT The Arctic University of Norway ORCID 0000-0001-9450-803X",AUTHOR
236,236,"Andreassen, Helene N. UiT The Arctic University of Norway ORCID 0000-0001-9450-803X",AUTHOR
237,237,"Andreassen, Helene N. UiT The Arctic University of Norway ORCID 0000-0001-9450-803X",AUTHOR
238,238,"Andreassen, Helene N. UiT The Arctic University of Norway ORCID 0000-0001-9450-803X",AUTHOR
239,239,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology ORCID 0000-0003-4152-775X Riese, Emma KTH Royal Institute of Technology ORCID 0000-0002-4525-3568 Ukrop, Martin Masaryk University ORCID 0000-0001-8110-8926 Effenberger, Tomáš Masaryk University ORCID 0000-0001-5601-926X",AUTHOR
240,240,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology ORCID 0000-0003-4152-775X Riese, Emma KTH Royal Institute of Technology ORCID 0000-0002-4525-3568 Ukrop, Martin Masaryk University ORCID 0000-0001-8110-8926 Effenberger, Tomáš Masaryk University ORCID 0000-0001-5601-926X",AUTHOR
241,241,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology ORCID 0000-0003-4152-775X Riese, Emma KTH Royal Institute of Technology ORCID 0000-0002-4525-3568 Ukrop, Martin Masaryk University ORCID 0000-0001-8110-8926 Effenberger, Tomáš Masaryk University ORCID 0000-0001-5601-926X",AUTHOR
242,242,"Grov, Liv Ingrid Western Norway University of Applied Sciences",AUTHOR
243,243,"Grov, Liv Ingrid Western Norway University of Applied Sciences",AUTHOR
244,244,"Grov, Liv Ingrid Western Norway University of Applied Sciences",AUTHOR
245,245,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
246,246,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
247,247,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology",AUTHOR
248,248,"Lorås, Madeleine NTNU – Norwegian University of Science and Technology",AUTHOR
249,249,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
250,250,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
251,251,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
252,252,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
253,253,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
254,254,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
255,255,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
256,256,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
257,257,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
258,258,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
259,259,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
260,260,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
261,261,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
262,262,"Hermann, Roberto Rivas Nord University ORCID 0000-0003-3970-5481",AUTHOR
263,263,Mjøseng Anneline University of South-Eastern Norway Myrvold Jana University of South-Eastern Norway,AUTHOR
264,264,Mjøseng Anneline University of South-Eastern Norway Myrvold Jana University of South-Eastern Norway,AUTHOR
265,265,Mjøseng Anneline University of South-Eastern Norway Myrvold Jana University of South-Eastern Norway,AUTHOR
266,266,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
267,267,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
268,268,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
269,269,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
270,270,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
271,271,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
272,272,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
273,273,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
274,274,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
275,275,Flynn Fiona Mary University of South-Eastern Norway,AUTHOR
276,276,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
277,277,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
278,278,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
279,279,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
280,280,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
281,281,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
282,282,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
283,283,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X",AUTHOR
284,284,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
285,285,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
286,286,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
287,287,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
288,288,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
289,289,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
290,290,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
291,291,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
292,292,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
293,293,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
294,294,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
295,295,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
296,296,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
