id,project_id,name,role
297,297,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
298,298,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
299,299,"Gabriel, Ute NTNU – Norwegian University of Science and Technology ORCID 0000-0001-6360-4969 Kim, Jonathan NTNU – Norwegian University of Science and Technology ORCID 0000-0002-7926-6834 Öttl, Anton NTNU – Norwegian University of Science and Technology Gygax, Pascal University of Fribourg, Switzerland Cui, Lei Shandong Normal University, China Hyönä, Jukka University of Turku, Finland Nagel, Olga Tomsk State University, Russia",AUTHOR
300,300,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
301,301,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
302,302,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
303,303,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
304,304,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
305,305,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
306,306,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
307,307,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
308,308,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
309,309,Kristiansen Selma Dzemidzic University of South-Eastern Norway,AUTHOR
310,310,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
311,311,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
312,312,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
313,313,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
314,314,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
315,315,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
316,316,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
317,317,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
318,318,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
319,319,"Campbell, Janine Anne University of Stavanger ORCID 0000-0001-7532-3523",AUTHOR
320,320,"Nesset, Tore UiT The Arctic University of Norway ORCID 0000-0003-1308-3506 Xavier, Kevin UiT The Arctic University of Norway",AUTHOR
321,321,"Nesset, Tore UiT The Arctic University of Norway ORCID 0000-0003-1308-3506 Xavier, Kevin UiT The Arctic University of Norway",AUTHOR
322,322,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
323,323,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
324,324,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
325,325,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
326,326,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
327,327,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
328,328,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
329,329,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
330,330,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
331,331,"Olafsson, Brynjar https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-3064-5881 Groth, Camilla https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-1327-4476 Kolesnyk, Larysa https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0003-4101-7418 Søyland, Lovise https://ror.org/05ecg5h20 ORCID https://orcid.org/0000-0001-6287-6671 Høibo, Ingrid Holmboe https://ror.org/05ecg5h20 ORCID https://orcid.org/0009-0007-8699-3822",AUTHOR
332,332,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
333,333,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
334,334,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
335,335,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
336,336,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
337,337,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
338,338,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
339,339,"Trivedi, Chirag NTNU – Norwegian University of Science and Technology ORCID https://orcid.org/0000-0002-2198-8981",AUTHOR
340,340,"Kang, Hui Dalian University of Foreign Languages ORCID 0000-0002-5979-1658 Xu, Jiajin Beijing Foreign Studies University ORCID 0000-0003-3454-9352",AUTHOR
341,341,"Kang, Hui Dalian University of Foreign Languages ORCID 0000-0002-5979-1658 Xu, Jiajin Beijing Foreign Studies University ORCID 0000-0003-3454-9352",AUTHOR
342,342,"Kang, Hui Dalian University of Foreign Languages ORCID 0000-0002-5979-1658 Xu, Jiajin Beijing Foreign Studies University ORCID 0000-0003-3454-9352",AUTHOR
343,343,"Kang, Hui Dalian University of Foreign Languages ORCID 0000-0002-5979-1658 Xu, Jiajin Beijing Foreign Studies University ORCID 0000-0003-3454-9352",AUTHOR
344,344,"Kang, Hui Dalian University of Foreign Languages ORCID 0000-0002-5979-1658 Xu, Jiajin Beijing Foreign Studies University ORCID 0000-0003-3454-9352",AUTHOR
345,345,"Aspaas, Per Pippin UiT The Arctic University of Norway ORCID 0000-0002-6760-9617 Magnaudeix, Léa Université de Toulouse ORCID 0000-0002-5151-5325",AUTHOR
346,346,"Aspaas, Per Pippin UiT The Arctic University of Norway ORCID 0000-0002-6760-9617 Magnaudeix, Léa Université de Toulouse ORCID 0000-0002-5151-5325",AUTHOR
347,347,"Aspaas, Per Pippin UiT The Arctic University of Norway ORCID 0000-0002-6760-9617 Magnaudeix, Léa Université de Toulouse ORCID 0000-0002-5151-5325",AUTHOR
348,348,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
349,349,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
350,350,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
351,351,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
352,352,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
353,353,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
354,354,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
355,355,"Sönning, Lukas University of Bamberg ORCID 0000-0002-2705-395X Pascoe, Graham Munich University of Applied Languages Rank, Isabel University of Bamberg Wunder, Christina University of Bamberg",AUTHOR
356,356,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
357,357,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
358,358,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
359,359,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
360,360,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
361,361,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
362,362,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
363,363,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
364,364,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
365,365,Hjellvik Simen University of South-Eastern Norway ORCID 0000-0002-2338-4698,AUTHOR
366,366,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
367,367,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
368,368,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
369,369,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
370,370,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
371,371,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
372,372,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
373,373,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
374,374,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
375,375,Krystian Andrzej Czerniak NTNU – Norwegian University of Science and Technology,AUTHOR
376,376,"Maouene, Josita Grand Valley State University, MI, USA ORCID 0000-0001-8744-4330 Sethuraman, Nitya University of Michigan, USA Uziel-Karl, Sigal Achva Academic College, Israel ORCID 0000-0003-1314-0048 Hidaka, Shohei Japan Advanced Institute of Science and Technology, Japan",AUTHOR
377,377,"Maouene, Josita Grand Valley State University, MI, USA ORCID 0000-0001-8744-4330 Sethuraman, Nitya University of Michigan, USA Uziel-Karl, Sigal Achva Academic College, Israel ORCID 0000-0003-1314-0048 Hidaka, Shohei Japan Advanced Institute of Science and Technology, Japan",AUTHOR
378,378,"Maouene, Josita Grand Valley State University, MI, USA ORCID 0000-0001-8744-4330 Sethuraman, Nitya University of Michigan, USA Uziel-Karl, Sigal Achva Academic College, Israel ORCID 0000-0003-1314-0048 Hidaka, Shohei Japan Advanced Institute of Science and Technology, Japan",AUTHOR
379,379,"Maouene, Josita Grand Valley State University, MI, USA ORCID 0000-0001-8744-4330 Sethuraman, Nitya University of Michigan, USA Uziel-Karl, Sigal Achva Academic College, Israel ORCID 0000-0003-1314-0048 Hidaka, Shohei Japan Advanced Institute of Science and Technology, Japan",AUTHOR
380,380,"Maouene, Josita Grand Valley State University, MI, USA ORCID 0000-0001-8744-4330 Sethuraman, Nitya University of Michigan, USA Uziel-Karl, Sigal Achva Academic College, Israel ORCID 0000-0003-1314-0048 Hidaka, Shohei Japan Advanced Institute of Science and Technology, Japan",AUTHOR
381,381,"Maouene, Josita Grand Valley State University, MI, USA ORCID 0000-0001-8744-4330 Sethuraman, Nitya University of Michigan, USA Uziel-Karl, Sigal Achva Academic College, Israel ORCID 0000-0003-1314-0048 Hidaka, Shohei Japan Advanced Institute of Science and Technology, Japan",AUTHOR
382,382,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
383,383,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
384,384,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
385,385,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
386,386,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
387,387,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
388,388,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
389,389,"Krug, Manfred University of Bamberg ORCID https://orcid.org/0000-0002-9508-8468 Schützler, Ole University of Leipzig ORCID https://orcid.org/0000-0001-8868-0191 Vetter, Fabian University of Bamberg ORCID https://orcid.org/0000-0002-3654-5489 Sönning, Lukas University of Bamberg ORCID https://orcid.org/0000-0002-2705-395X",AUTHOR
390,390,"De Cuypere, Ludovic Vrije Universiteit Brussel - Ghent University ORCID 0000-0002-0050-1097 De Coster, Evelyn Baten, Kristof Ghent University ORCID 0000-0003-2125-8011",AUTHOR
391,391,"De Cuypere, Ludovic Vrije Universiteit Brussel - Ghent University ORCID 0000-0002-0050-1097 De Coster, Evelyn Baten, Kristof Ghent University ORCID 0000-0003-2125-8011",AUTHOR
392,392,"De Cuypere, Ludovic Vrije Universiteit Brussel - Ghent University ORCID 0000-0002-0050-1097 De Coster, Evelyn Baten, Kristof Ghent University ORCID 0000-0003-2125-8011",AUTHOR
393,393,"De Cuypere, Ludovic Vrije Universiteit Brussel - Ghent University ORCID 0000-0002-0050-1097 De Coster, Evelyn Baten, Kristof Ghent University ORCID 0000-0003-2125-8011",AUTHOR
394,394,"De Cuypere, Ludovic Vrije Universiteit Brussel - Ghent University ORCID 0000-0002-0050-1097 De Coster, Evelyn Baten, Kristof Ghent University ORCID 0000-0003-2125-8011",AUTHOR
395,395,"De Cuypere, Ludovic Vrije Universiteit Brussel - Ghent University ORCID 0000-0002-0050-1097 De Coster, Evelyn Baten, Kristof Ghent University ORCID 0000-0003-2125-8011",AUTHOR
396,396,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
397,397,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
398,398,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
399,399,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
400,400,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
401,401,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
402,402,"Janda, Laura A. UiT The Arctic University of Norway",AUTHOR
403,403,"Gil, Maitê University of Minho ORCID 0000-0002-2814-2540 Silva, Augusto Soares da Catholic University of Portugal ORCID 0000-0001-7951-5194",AUTHOR
404,404,"Gil, Maitê University of Minho ORCID 0000-0002-2814-2540 Silva, Augusto Soares da Catholic University of Portugal ORCID 0000-0001-7951-5194",AUTHOR
405,405,"Gil, Maitê University of Minho ORCID 0000-0002-2814-2540 Silva, Augusto Soares da Catholic University of Portugal ORCID 0000-0001-7951-5194",AUTHOR
406,406,"Berdicevskis, Aleksandrs",AUTHOR
407,407,"Hjorth, Marit University of Oslo ORCID 0000-0001-8067-714X",AUTHOR
408,408,"Hjorth, Marit University of Oslo ORCID 0000-0001-8067-714X",AUTHOR
409,409,"Hjorth, Marit University of Oslo ORCID 0000-0001-8067-714X",AUTHOR
410,410,"Hjorth, Marit University of Oslo ORCID 0000-0001-8067-714X",AUTHOR
411,411,"Hjorth, Marit University of Oslo ORCID 0000-0001-8067-714X",AUTHOR
412,412,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
413,413,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
414,414,"Nacey, Susan Inland Norway University of Applied Sciences ORCID 0000-0003-2705-7392",AUTHOR
